Timestamp,Sensor 1,Sensor 2,Sensor 3,Sensor 4
2024-12-18 23:44:13,19.0,0,0,0
2024-12-18 23:44:18,19.0,0,0,0
2024-12-18 23:44:23,19.0,0,0,0
2024-12-18 23:44:28,19.0,0,0,0
2024-12-18 23:44:33,19.0,0,0,0
2024-12-18 23:44:38,19.0,0,0,0
2024-12-18 23:44:44,19.0,0,0,0
2024-12-18 23:44:49,19.0,0,0,0
2024-12-18 23:44:54,19.0,0,0,0
2024-12-18 23:44:59,19.0,0,0,0
2024-12-18 23:45:04,19.0,0,0,0
2024-12-18 23:45:09,19.0,0,0,0
2024-12-18 23:45:15,19.0,0,0,0
2024-12-18 23:45:20,19.0,0,0,0
2024-12-18 23:45:25,19.0,0,0,0
2024-12-18 23:45:30,19.1,0,0,0
2024-12-18 23:45:35,19.1,0,0,0
2024-12-18 23:45:41,19.1,0,0,0
2024-12-18 23:45:46,19.2,0,0,0
2024-12-18 23:45:51,19.1,0,0,0
2024-12-18 23:45:56,19.2,0,0,0
2024-12-18 23:46:01,19.1,0,0,0
2024-12-18 23:46:06,19.1,0,0,0
2024-12-18 23:46:12,19.1,0,0,0
2024-12-18 23:46:17,19.1,0,0,0
2024-12-18 23:46:22,19.1,0,0,0
2024-12-18 23:46:27,18.7,0,0,0
2024-12-18 23:46:32,19.1,0,0,0
2024-12-18 23:46:37,19.1,0,0,0
2024-12-18 23:46:43,19.0,0,0,0
2024-12-18 23:46:48,19.0,0,0,0
2024-12-18 23:46:53,19.0,0,0,0
2024-12-18 23:46:58,19.0,0,0,0
2024-12-18 23:47:03,19.0,0,0,0
2024-12-18 23:47:08,19.1,0,0,0
2024-12-18 23:47:14,19.1,0,0,0
2024-12-18 23:47:19,19.1,0,0,0
2024-12-18 23:47:24,19.1,0,0,0
2024-12-18 23:47:29,19.1,0,0,0
2024-12-18 23:47:34,19.2,0,0,0
2024-12-18 23:47:39,19.1,0,0,0
2024-12-18 23:47:45,19.1,0,0,0
2024-12-18 23:47:50,19.1,0,0,0
2024-12-18 23:47:55,19.1,0,0,0
2024-12-18 23:48:00,19.1,0,0,0
2024-12-18 23:48:05,19.1,0,0,0
2024-12-18 23:48:11,19.1,0,0,0
2024-12-18 23:48:16,19.1,0,0,0
2024-12-18 23:48:21,19.1,0,0,0
2024-12-18 23:48:26,19.1,0,0,0
2024-12-18 23:48:31,19.1,0,0,0
2024-12-18 23:48:36,19.1,0,0,0
2024-12-18 23:48:42,19.0,0,0,0
2024-12-18 23:48:47,19.0,0,0,0
2024-12-18 23:48:52,19.0,0,0,0
2024-12-18 23:48:57,18.9,0,0,0
2024-12-18 23:49:02,19.1,0,0,0
2024-12-18 23:49:07,19.1,0,0,0
2024-12-18 23:49:13,19.1,0,0,0
2024-12-18 23:49:18,19.1,0,0,0
2024-12-18 23:49:23,19.1,0,0,0
2024-12-18 23:49:28,19.1,0,0,0
2024-12-18 23:49:33,19.1,0,0,0
2024-12-18 23:49:38,19.1,0,0,0
2024-12-18 23:49:44,19.1,0,0,0
2024-12-18 23:49:49,19.0,0,0,0
2024-12-18 23:49:54,19.0,0,0,0
2024-12-18 23:49:59,19.0,0,0,0
2024-12-18 23:50:04,19.0,0,0,0
2024-12-18 23:50:09,19.0,0,0,0
2024-12-18 23:50:14,18.7,0,0,0
2024-12-18 23:50:20,19.0,0,0,0
2024-12-18 23:50:25,19.0,0,0,0
2024-12-18 23:50:30,19.0,0,0,0
2024-12-18 23:50:35,19.0,0,0,0
2024-12-18 23:50:40,19.0,0,0,0
2024-12-18 23:50:46,19.0,0,0,0
2024-12-18 23:50:51,19.0,0,0,0
2024-12-18 23:50:56,19.0,0,0,0
2024-12-18 23:51:01,19.0,0,0,0
2024-12-18 23:51:06,19.0,0,0,0
2024-12-18 23:51:11,19.0,0,0,0
2024-12-18 23:51:16,19.0,0,0,0
2024-12-18 23:51:22,19.0,0,0,0
2024-12-18 23:51:27,19.0,0,0,0
2024-12-18 23:51:32,18.8,0,0,0
2024-12-18 23:51:37,19.1,0,0,0
2024-12-18 23:51:42,19.1,0,0,0
2024-12-18 23:51:48,19.1,0,0,0
2024-12-18 23:51:53,19.1,0,0,0
2024-12-18 23:51:58,19.1,0,0,0
2024-12-18 23:52:03,19.1,0,0,0
2024-12-18 23:52:08,19.1,0,0,0
2024-12-18 23:52:13,18.7,0,0,0
2024-12-18 23:52:19,19.0,0,0,0
2024-12-18 23:52:24,19.0,0,0,0
2024-12-18 23:52:29,19.0,0,0,0
2024-12-18 23:52:34,19.0,0,0,0
2024-12-18 23:52:39,19.0,0,0,0
2024-12-18 23:52:44,19.0,0,0,0
2024-12-18 23:52:50,19.0,0,0,0
2024-12-18 23:52:55,18.9,0,0,0
